2025-01-24T18:46:45.995Z [32minfo[39m: 🎌 Task#9 Initialized !
2025-01-24T18:47:05.915Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-25T05:51:55.608Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57751426172) | User has 6987 followers
2025-01-25T05:51:56.107Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=41354080900) | User has 14167 followers
2025-01-25T05:51:56.694Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=841535670) | User has 24332 followers
2025-01-25T05:51:57.138Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=478090588) | User has 1682387 followers
2025-01-25T05:51:57.629Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=49685337859) | User has 10369 followers
2025-01-25T05:51:58.309Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=42757567371) | User has 192954 followers
2025-01-25T05:51:58.796Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8174379613) | User has 36527 followers
2025-01-25T05:51:59.272Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=344085335) | User has 662113 followers
2025-01-25T05:51:59.770Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=1806480986) | User has 42317 followers
2025-01-25T05:52:00.356Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=25022595) | User has 55606 followers
2025-01-25T05:52:00.873Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44921015731) | User has 13780 followers
2025-01-25T05:52:01.546Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=386035678) | User has 95151 followers
2025-01-25T05:52:02.628Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44258851116) | User has 31926 followers
2025-01-25T05:52:03.073Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=66378960300) | User has 1541 followers
2025-01-25T05:52:04.243Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=17372432) | User has 123209 followers
2025-01-25T05:52:04.695Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=33957525363) | User has 40608 followers
2025-01-25T05:52:05.153Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=233482524) | User has 938279 followers
2025-01-25T05:52:05.676Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=9147811) | User has 51223 followers
2025-01-25T05:52:06.386Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=183841905) | User has 118597 followers
2025-01-25T05:52:07.037Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=511747224) | User has 34082 followers
2025-01-25T05:52:07.556Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=266497603) | User has 88825 followers
2025-01-25T05:52:08.068Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=3110771174) | User has 72328 followers
2025-01-25T05:52:08.567Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45480463453) | User has 9397 followers
2025-01-25T05:52:11.455Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57284309664) | User has 44151 followers
2025-01-25T05:52:11.908Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=36599047958) | User has 12206 followers
2025-01-25T05:52:12.380Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=62062154175) | User has 6837 followers
2025-01-25T05:52:12.943Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=34106874405) | User has 8246 followers
2025-01-25T05:52:13.382Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=193128569) | User has 395321 followers
2025-01-25T05:52:13.880Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=200826163) | User has 15094 followers
2025-01-25T05:52:15.093Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=385882882) | User has 37048 followers
2025-01-25T05:52:15.675Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=37523113189) | User has 8543 followers
2025-01-25T05:52:16.125Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=65244075484) | User has 683 followers
2025-01-25T05:52:17.782Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=321949575) | User has 23655 followers
2025-01-25T05:52:18.745Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=5756504246) | User has 112909 followers
2025-01-25T05:52:18.746Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR) | Received 41 users
2025-01-25T05:52:18.746Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = MIDSOMMAR) | Recieved 50 posts 
2025-01-25T05:52:19.207Z [32minfo[39m: 🟢 Completed  Task#15
2025-01-25T05:52:22.077Z [31merror[39m: 🔴 Task#16 doesn't exists
2025-01-25T05:59:51.995Z [32minfo[39m: 🎌 Task#17 Initialized !
2025-01-25T05:59:54.989Z [32minfo[39m: ⚪ Success at getHashtag(tag=MIDSOMMAR, pageCount=4) | Received 84 posts
2025-01-25T05:59:54.990Z [32minfo[39m: ⚪ Success at apply_like_filter(MIDSOMMAR, 50 ) | Received 55 posts
2025-01-25T05:59:54.990Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(MIDSOMMAR) | Received 45 users
2025-01-25T05:59:55.661Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=63243176541) | User has 52013 followers
2025-01-25T05:59:56.684Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=52781934297) | User has 2958 followers
2025-01-25T05:59:57.149Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45449082476) | User has 70978 followers
2025-01-25T05:59:57.752Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8910020844) | User has 19226 followers
2025-01-25T05:59:58.261Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=468427961) | User has 210592 followers
2025-01-25T05:59:59.128Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=29333019773) | User has 112776 followers
2025-01-25T05:59:59.543Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=59594177525) | User has 42490 followers
2025-01-25T06:00:00.092Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=15334489) | User has 117882 followers
2025-01-25T06:00:00.513Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8108189831) | User has 4077 followers
2025-01-25T06:00:00.996Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=22681478) | User has 401891 followers
2025-01-25T06:00:01.448Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=46995223136) | User has 1406 followers
2025-01-25T06:00:02.096Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57751426172) | User has 6987 followers
2025-01-25T06:00:02.519Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=41354080900) | User has 14167 followers
2025-01-25T06:00:02.991Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=841535670) | User has 24332 followers
2025-01-25T06:00:03.616Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=478090588) | User has 1682387 followers
2025-01-25T06:00:04.077Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=49685337859) | User has 10369 followers
2025-01-25T06:00:04.568Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=42757567371) | User has 192954 followers
2025-01-25T06:00:05.697Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=8174379613) | User has 36527 followers
2025-01-25T06:00:11.040Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=344085335) | User has 662113 followers
2025-01-25T06:00:11.614Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=1806480986) | User has 42317 followers
2025-01-25T06:00:12.263Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=25022595) | User has 55606 followers
2025-01-25T06:00:12.787Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44921015731) | User has 13780 followers
2025-01-25T06:00:13.276Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=386035678) | User has 95151 followers
2025-01-25T06:00:13.744Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=44258851116) | User has 31926 followers
2025-01-25T06:00:14.214Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=66378960300) | User has 1541 followers
2025-01-25T06:00:14.632Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=17372432) | User has 123209 followers
2025-01-25T06:00:15.173Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=33957525363) | User has 40608 followers
2025-01-25T06:00:15.591Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=233482524) | User has 938279 followers
2025-01-25T06:00:16.106Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=9147811) | User has 51223 followers
2025-01-25T06:00:16.962Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=183841905) | User has 118597 followers
2025-01-25T06:00:18.175Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=511747224) | User has 34082 followers
2025-01-25T06:00:19.139Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=266497603) | User has 88825 followers
2025-01-25T06:00:19.617Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=3110771174) | User has 72328 followers
2025-01-25T06:00:20.344Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=45480463453) | User has 9397 followers
2025-01-25T06:00:21.163Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=57284309664) | User has 44151 followers
2025-01-25T06:00:21.667Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=36599047958) | User has 12206 followers
2025-01-25T06:00:22.223Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=62062154175) | User has 6837 followers
2025-01-25T06:00:22.776Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=34106874405) | User has 8246 followers
2025-01-25T06:00:23.400Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=193128569) | User has 395321 followers
2025-01-25T06:00:24.008Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=200826163) | User has 15094 followers
2025-01-25T06:00:24.625Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=385882882) | User has 37048 followers
2025-01-25T06:00:25.078Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=37523113189) | User has 8543 followers
2025-01-25T06:00:25.935Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=65244075484) | User has 683 followers
2025-01-25T06:00:26.443Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=321949575) | User has 23655 followers
2025-01-25T06:00:27.512Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR userid=5756504246) | User has 112909 followers
2025-01-25T06:00:27.513Z [32minfo[39m: ⚪ Success at getUsers(hashtag = MIDSOMMAR) | Received 41 users
2025-01-25T06:00:27.513Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = MIDSOMMAR) | Recieved 50 posts 
2025-01-25T06:00:30.517Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOdazGSidE, task_id = 17) | NOT SPAM
2025-01-25T06:00:32.052Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEm8_gmIpRT, task_id = 17) | NOT SPAM
2025-01-25T06:00:33.397Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DARIFXySuDq, task_id = 17) | NOT SPAM
2025-01-25T06:00:34.715Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C-p_CI6t8tC, task_id = 17) | NOT SPAM
2025-01-25T06:00:35.951Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFGv0QBIVuT, task_id = 17) | NOT SPAM
2025-01-25T06:00:37.195Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCdKOB5IUH4, task_id = 17) | NOT SPAM
2025-01-25T06:00:38.605Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCozzEwsAng, task_id = 17) | NOT SPAM
2025-01-25T06:00:39.937Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8gr04EI7ia, task_id = 17) | NOT SPAM
2025-01-25T06:00:41.340Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kIYBhMtuK, task_id = 17) | NOT SPAM
2025-01-25T06:00:42.702Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEW7zS5KDnP, task_id = 17) | NOT SPAM
2025-01-25T06:00:43.884Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEpjtxoohid, task_id = 17) | SPAM 
2025-01-25T06:00:45.159Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C9rjm2Su6GY, task_id = 17) | NOT SPAM
2025-01-25T06:00:46.351Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDxrCp8SJRJ, task_id = 17) | NOT SPAM
2025-01-25T06:00:47.564Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEnagayMP22, task_id = 17) | NOT SPAM
2025-01-25T06:00:48.892Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExjC_oOXjz, task_id = 17) | NOT SPAM
2025-01-25T06:00:50.176Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEzv-GBM_F5, task_id = 17) | NOT SPAM
2025-01-25T06:00:51.816Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8oK3j7oaVC, task_id = 17) | NOT SPAM
2025-01-25T06:00:53.145Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_EBRGfNQL0, task_id = 17) | NOT SPAM
2025-01-25T06:00:54.338Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE-wFnDqWFh, task_id = 17) | NOT SPAM
2025-01-25T06:00:59.597Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExkEbhuTig, task_id = 17) | NOT SPAM
2025-01-25T06:01:00.893Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFJga26IhTv, task_id = 17) | NOT SPAM
2025-01-25T06:01:02.354Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCPsIiXo0iq, task_id = 17) | NOT SPAM
2025-01-25T06:01:03.693Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCaCyEGh-_5, task_id = 17) | NOT SPAM
2025-01-25T06:01:05.127Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEX3MDGRAsL, task_id = 17) | NOT SPAM
2025-01-25T06:01:06.457Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE7cN_wIHN-, task_id = 17) | NOT SPAM
2025-01-25T06:01:07.788Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDWJaI2RURW, task_id = 17) | NOT SPAM
2025-01-25T06:01:09.222Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C897D9TIYi1, task_id = 17) | SPAM 
2025-01-25T06:01:10.586Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DBrPLFHM_YI, task_id = 17) | NOT SPAM
2025-01-25T06:01:12.090Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kXi2xoBqi, task_id = 17) | NOT SPAM
2025-01-25T06:01:13.474Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_OB2D-CMV2, task_id = 17) | NOT SPAM
2025-01-25T06:01:14.853Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExOkCztncn, task_id = 17) | NOT SPAM
2025-01-25T06:01:16.271Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kZjXLoUyO, task_id = 17) | NOT SPAM
2025-01-25T06:01:17.722Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DA6YHSKvkln, task_id = 17) | NOT SPAM
2025-01-25T06:01:18.876Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0qzXIyK79, task_id = 17) | NOT SPAM
2025-01-25T06:01:20.040Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE6xq4AOolM, task_id = 17) | NOT SPAM
2025-01-25T06:01:21.372Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCmn_ExyZDH, task_id = 17) | NOT SPAM
2025-01-25T06:01:22.739Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DD5iawkur1p, task_id = 17) | NOT SPAM
2025-01-25T06:01:24.072Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOXpn2qe1P, task_id = 17) | NOT SPAM
2025-01-25T06:01:25.425Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEgWPeIocw7, task_id = 17) | NOT SPAM
2025-01-25T06:01:26.837Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ehKVMNfTz, task_id = 17) | SPAM 
2025-01-25T06:01:28.201Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DAY-WOhyhcZ, task_id = 17) | NOT SPAM
2025-01-25T06:01:29.470Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOtWn9sa4S, task_id = 17) | NOT SPAM
2025-01-25T06:01:30.930Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DC66fdLo2JH, task_id = 17) | NOT SPAM
2025-01-25T06:01:32.364Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE5HOBdvxHy, task_id = 17) | NOT SPAM
2025-01-25T06:01:33.797Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEyClGduzSi, task_id = 17) | NOT SPAM
2025-01-25T06:01:35.142Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0RZs2sDzF, task_id = 17) | NOT SPAM
2025-01-25T06:01:36.313Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ut4KwueZj, task_id = 17) | NOT SPAM
2025-01-25T06:01:37.703Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE5OV25MH-n, task_id = 17) | NOT SPAM
2025-01-25T06:01:38.984Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE2tB3cs-1I, task_id = 17) | SPAM 
2025-01-25T06:01:40.109Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFDnM3Wizzg, task_id = 17) | NOT SPAM
2025-01-25T06:01:40.109Z [32minfo[39m: ⚪ Success at apply_spam_filter(task_id = 17) | Recieved 46 posts 
2025-01-25T06:01:41.746Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 45, user) | Data Stored Successfully
2025-01-25T06:01:43.650Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/pelicultura, 45) | Sent To Scraper Queue
2025-01-25T06:01:45.105Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 46, user) | Data Stored Successfully
2025-01-25T06:01:47.161Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 47, user) | Data Stored Successfully
2025-01-25T06:01:48.710Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 48, user) | Data Stored Successfully
2025-01-25T06:01:51.272Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 23, user) | Data Stored Successfully
2025-01-25T06:01:53.319Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 49, user) | Data Stored Successfully
2025-01-25T06:01:55.980Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 50, user) | Data Stored Successfully
2025-01-25T06:01:58.336Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 53, user) | Data Stored Successfully
2025-01-25T06:02:00.226Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 54, user) | Data Stored Successfully
2025-01-25T06:02:02.227Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 55, user) | Data Stored Successfully
2025-01-25T06:02:05.094Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 61, user) | Data Stored Successfully
2025-01-25T06:02:06.815Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/kingdomofspiders, 61) | Sent To Scraper Queue
2025-01-25T06:02:08.533Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 58, user) | Data Stored Successfully
2025-01-25T06:02:10.932Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 52, user) | Data Stored Successfully
2025-01-25T06:02:12.468Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 56, user) | Data Stored Successfully
2025-01-25T06:02:14.186Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/ScreenOffScript, 56) | Sent To Scraper Queue
2025-01-25T06:02:15.743Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 59, user) | Data Stored Successfully
2025-01-25T06:02:17.655Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/visualtale, 59) | Sent To Scraper Queue
2025-01-25T06:02:21.142Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 60, user) | Data Stored Successfully
2025-01-25T06:02:22.685Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 65, user) | Data Stored Successfully
2025-01-25T06:02:25.062Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 72, user) | Data Stored Successfully
2025-01-25T06:02:27.267Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 28, user) | Data Stored Successfully
2025-01-25T06:02:30.387Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 62, user) | Data Stored Successfully
2025-01-25T06:02:31.719Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 51, user) | Data Stored Successfully
2025-01-25T06:02:33.868Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 63, user) | Data Stored Successfully
2025-01-25T06:02:36.087Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/deadlypreygallery, 63) | Sent To Scraper Queue
2025-01-25T06:02:37.699Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 64, user) | Data Stored Successfully
2025-01-25T06:02:40.012Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 67, user) | Data Stored Successfully
2025-01-25T06:02:42.653Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 69, user) | Data Stored Successfully
2025-01-25T06:02:44.986Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 66, user) | Data Stored Successfully
2025-01-25T06:02:47.424Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 70, user) | Data Stored Successfully
2025-01-25T06:02:50.437Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 71, user) | Data Stored Successfully
2025-01-25T06:02:52.198Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 57, user) | Data Stored Successfully
2025-01-25T06:02:54.859Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 73, user) | Data Stored Successfully
2025-01-25T06:02:57.113Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 74, user) | Data Stored Successfully
2025-01-25T06:02:59.263Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 75, user) | Data Stored Successfully
2025-01-25T06:03:01.273Z [32minfo[39m: ⚪ Success at geminiCategorize(193128569) | AI Category = Normal Influencer
2025-01-25T06:03:02.857Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 99, user) | Data Stored Successfully
2025-01-25T06:03:05.099Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 68, user) | Data Stored Successfully
2025-01-25T06:03:07.014Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 76, user) | Data Stored Successfully
2025-01-25T06:03:09.298Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 77, user) | Data Stored Successfully
2025-01-25T06:03:11.195Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( http://linktr.ee/ogrifo, 77) | Sent To Scraper Queue
2025-01-25T06:03:13.291Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 78, user) | Data Stored Successfully
2025-01-25T06:03:16.130Z [32minfo[39m: ⚪ Success at geminiCategorize(5756504246) | AI Category = Normal Influencer
2025-01-25T06:03:18.513Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 100, user) | Data Stored Successfully
2025-01-25T06:03:20.359Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/jean.mallard, 100) | Sent To Scraper Queue
2025-01-25T06:03:26.259Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 40, post) | Data Stored Successfully
2025-01-25T06:03:28.651Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 40, video) | Data Stored Successfully
2025-01-25T06:03:32.461Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, 3541786387414080345_45449082476) | Data Stored Successfully
2025-01-25T06:03:33.693Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, 3541786387414101092_45449082476) | Data Stored Successfully
2025-01-25T06:03:35.001Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, 3541786387414054545_45449082476) | Data Stored Successfully
2025-01-25T06:03:36.330Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, 3541786387414064361_45449082476) | Data Stored Successfully
2025-01-25T06:03:37.384Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, 3541786387414000193_45449082476) | Data Stored Successfully
2025-01-25T06:03:38.536Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, 3541786387414212581_45449082476) | Data Stored Successfully
2025-01-25T06:03:39.914Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, 3541786387414235581_45449082476) | Data Stored Successfully
2025-01-25T06:03:41.246Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, 3541786387397315107_45449082476) | Data Stored Successfully
2025-01-25T06:03:42.577Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, 3541786387758093450_45449082476) | Data Stored Successfully
